,id,label,tweet,clean_text
5240,5241,1,if reginald mcfadden had face to face interviews about being #returningcitizens then commutations would be possibleÃ¢ÂÂ¦ ,reginald mcfadden face face interview returningcitizen commut would possibl
3936,3937,1,the latest science u can use daily!  thanks to @user ,latest scienc u use daili thank user
3141,3142,1,"@user dealing with relatives reminding you that ""the clock"" is ticking? this might help.  #childfreeÃ¢ÂÂ¦",user deal rel remind clock tick might help childfre
23649,23650,1,@user @user #israelis invented  #apaheid #goyim is their word for  @user @user,user user isra invent apaheid goy word user user
22067,22068,1,racism in america: 'kill obama' and 'muslims not welcome here' signs in new mexico draw criticism -Ã¢ÂÂ¦Ã¢ÂÂ¦ ,racism america 'kill obama' 'muslim welcom here' sign new mexico draw critic
17280,17281,1,are you #hispanic &amp; Ã¢ÂÂ¦ like the  are stomping on you? listen  #retweet #boricua #miamiÃ¢ÂÂ¦ ,hispan amp like stomp listen retweet boricua miami
29204,29205,1, girls in the world jgirl sex ,girl world jgirl sex
25676,25677,1,"@user video: @user on #hateful  #liberals ""#america has had enough of this crap!""  @user",user video user hate liber america enough crap user
13502,13503,1,you'd think #blacklivesmatter would b protesting #plannedparenthood 24/7 but it doesn't fit their  #ideology. ,think blacklivesmatt would b protest plannedparenthood fit ideolog
269,270,1,how many#pols passed by how many times and said nothing?   #bluelivesmatter #draintheswamp  #ferguson  ,mani pol pass mani time said noth bluelivesmatt draintheswamp ferguson
20322,20323,1,"@user i repeat: very concept of #blackvote, #hispanicvote, #womenvote, #malevote ( to only talk about #womenvote?), eÃ¢ÂÂ¦",user repeat concept blackvot hispanicvot womenvot malevot talk womenvot e
10110,10111,1,@user @user it is people like you whom they've come up with the terms for like  #terrorists and #assholes,user user peopl like they'v come term like terrorist asshol
780,781,1,@user thank you!! the power of #social #media!   @user #aande ,user thank power social medium user aand
815,816,1,"@user jake is right, 2 many ppl lack the will power to take a stand &amp; drown the small minded &amp; oft evil tendencies of past ",user jake right mani ppl lack power take stand amp drown small mind amp oft evil tendenc past
10519,10520,1,@user no! the neighbor has not been arrested. the cop was more interested in the kid littering than the assault of the kiÃ¢ÂÂ¦ ,user neighbor arrest cop interest kid litter assault ki
30032,30033,1,are you #hispanic &amp; Ã¢ÂÂ¦ like the  are stomping on you? listen  #retweet #boricua #miamiÃ¢ÂÂ¦ ,hispan amp like stomp listen retweet boricua miami
23899,23900,1,hot girl sex games  white girl has sex with black guy ,hot girl sex game white girl sex black guy
24297,24298,1,whatÃ¢ÂÂs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt,matter noh carolina progress reactionari fascism lgbt
24352,24353,1,@user stop trying to find  where it isn't even happening! #airingofthegrievances ,user stop tri find even happen airingofthegriev
2258,2259,1,"@user i don't wish an happy new year to a , an #homophobic, a #warmonger, a , a #worlddanger like you.",user wish happi new year homophob warmong worlddang like
7062,7063,1,i can't believe that they don't show blazing saddles on tv any more just because the lead actor is a black man... that's ,can't believ show blaze saddl tv lead actor black man that'
4712,4713,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?Ã¢ÂÂ¦ ,noth would danger give putinschoic impress accept stoprac boycott
25873,25874,1,@user @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #lÃ¢ÂÂ¦,user user user listen woman go church kill thousand fascist brexit l
8527,8528,1,"@user @user you're the one who should be leaving this eah, you  piece of shit!",user user one leav eah piec shit
22217,22218,1,"@user #allahsoil the more familiar we become, the more difficult it is to stereotype. . Ã¢ÂÂ¦  Ã¢ÂÂ¦ ",user allahsoil familiar becom difficult stereotyp
5950,5951,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetÃ¢ÂÂ¦ ,man come last race declar winner putinschoic putinspuppet retweet
3169,3170,1,work out the idea of creating a substantive argument and making a point rather than calling names.Ã¢ÂÂ¦ ,work idea creat substant argument make point rather call name
5854,5855,1,@user Ã°ÂÂÂ©the white establishment can't have blk folx running around loving themselves and promoting our greatness  ,user white establish can't blk folx run around love promot great
28947,28948,1,"@user stop legitimizing by using ""alt-right"" &amp; call them what they are: #neonazis! ""..from nazi doctrine, incl ultranationalism ...""",user stop legitim use alt right amp call neonazi nazi doctrin incl ultranation
29911,29912,1,stop trying to find  where it isn't even happening! #airingofthegrievances ,stop tri find even happen airingofthegriev
5851,5852,1,"but!  i'm also correct whom our enemies are, and whom to ally with; to rid ourselves of , and join together in what we have in common",i'm also correct enemi alli rid join togeth common
14964,14965,1,@user #allahsoil uae hosts the most innovative architecture in the world.     Ã¢ÂÂ¦  Ã¢ÂÂ¦ ,user allahsoil uae host innov architectur world
5091,5092,1,"@user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeÃ¢ÂÂ¦ ",user trump lackey carl palladino th get mate betwn pig amp hyena amp iq slug apolog pig hye
18416,18417,1,@user #allahsoil not all westerners are islamophobes.  Ã¢ÂÂ¦   #emiratis #2016in4wordsÃ¢ÂÂ¦ ,user allahsoil western islamophob emirati word
24602,24603,1,@user michelle obama Ã¢ÂÂape in heelsÃ¢ÂÂ case is just the beginning #donaldtrump  #america   ,user michel obama ape heel case begin donaldtrump america
